0 verbose cli /opt/homebrew/Cellar/node/23.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/markvoltaire/SportsTraderApp/.npmrc
5 silly config load:file:/Users/markvoltaire/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install react-native-worklets@0.5.1
8 verbose argv "install" "react-native-worklets@0.5.1"
9 verbose logfile logs-max:10 dir:/Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-
10 verbose logfile /Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 silly packumentCache full:https://registry.npmjs.org/react-native-worklets cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 263ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-worklets set size:1536753 disposed:false
18 silly fetch manifest @babel/core@^7.0.0-0
19 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 48ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:738278 disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 39ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6268071 disposed:false
26 silly fetch manifest react-native@0.81.5
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 59ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:14380423 disposed:false
30 silly fetch manifest @types/react@~19.1.0
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 50ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
34 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: sportstraderapp@1.0.0 want: 0.5.1
35 silly reify mark retired [
35 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/react-native-worklets'
37 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
37 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
37 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
37 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
37 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
37 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
37 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
37 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
37 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
37 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
37 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
37 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
37 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
37 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
37 silly audit   '@babel/preset-react': [ '7.28.5' ],
37 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
37 silly audit   '@babel/runtime': [ '7.28.4' ],
37 silly audit   '@babel/template': [ '7.27.2' ],
37 silly audit   '@babel/traverse': [ '7.28.5' ],
37 silly audit   '@babel/types': [ '7.28.5' ],
37 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
37 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
37 silly audit   '@expo/config': [ '12.0.10' ],
37 silly audit   '@expo/config-plugins': [ '54.0.2' ],
37 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0', '6.2.3' ],
37 silly audit   chalk: [ '4.1.2', '2.4.2' ],
37 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
37 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
37 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
37 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
37 silly audit   '@expo/config-types': [ '54.0.8' ],
37 silly audit   '@expo/devcert': [ '1.2.0' ],
37 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
37 silly audit   '@expo/devtools': [ '0.1.7' ],
37 silly audit   '@expo/env': [ '2.0.7' ],
37 silly audit   '@expo/fingerprint': [ '0.15.3' ],
37 silly audit   '@expo/image-utils': [ '0.8.7' ],
37 silly audit   '@expo/json-file': [ '10.0.7' ],
37 silly audit   '@expo/mcp-tunnel': [ '0.1.0' ],
37 silly audit   ws: [ '8.18.3', '6.2.3', '7.5.10' ],
37 silly audit   '@expo/metro': [ '54.1.0' ],
37 silly audit   '@expo/osascript': [ '2.3.7' ],
37 silly audit   '@expo/package-manager': [ '1.9.8' ],
37 silly audit   '@expo/plist': [ '0.4.7' ],
37 silly audit   '@expo/schema-utils': [ '0.1.7' ],
37 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
37 silly audit   '@expo/spawn-async': [ '1.7.2' ],
37 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
37 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
37 silly audit   '@expo/xcpretty': [ '4.3.2' ],
37 silly audit   argparse: [ '2.0.1', '1.0.10' ],
37 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
37 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
37 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
37 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
37 silly audit   '@isaacs/cliui': [ '8.0.2' ],
37 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
37 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
37 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
37 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
37 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
37 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
37 silly audit   '@jest/environment': [ '29.7.0' ],
37 silly audit   '@jest/fake-timers': [ '29.7.0' ],
37 silly audit   '@jest/schemas': [ '29.6.3' ],
37 silly audit   '@jest/transform': [ '29.7.0' ],
37 silly audit   '@jest/types': [ '29.6.3' ],
37 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
37 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
37 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
37 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
37 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
37 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
37 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
37 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
37 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
37 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
37 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
37 silly audit   '@react-native/codegen': [ '0.81.5' ],
37 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
37 silly audit   glob: [ '7.2.3', '10.4.5' ],
37 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
37 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
37 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
37 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
37 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
37 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
37 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
37 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
37 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
37 silly audit   '@react-navigation/bottom-tabs': [ '7.8.3' ],
37 silly audit   '@react-navigation/core': [ '7.13.0' ],
37 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
37 silly audit   'react-is': [ '19.2.0', '16.13.1', '18.3.1' ],
37 silly audit   '@react-navigation/elements': [ '2.8.1' ],
37 silly audit   '@react-navigation/native': [ '7.1.19' ],
37 silly audit   '@react-navigation/native-stack': [ '7.6.2' ],
37 silly audit   '@react-navigation/routers': [ '7.5.1' ],
37 silly audit   '@shopify/react-native-skia': [ '2.3.12' ],
37 silly audit   '@sinclair/typebox': [ '0.27.8' ],
37 silly audit   '@sinonjs/commons': [ '3.0.1' ],
37 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
37 silly audit   '@supabase/auth-js': [ '2.80.0' ],
37 silly audit   '@supabase/functions-js': [ '2.80.0' ],
37 silly audit   '@supabase/postgrest-js': [ '2.80.0' ],
37 silly audit   '@supabase/realtime-js': [ '2.80.0' ],
37 silly audit   '@supabase/storage-js': [ '2.80.0' ],
37 silly audit   '@supabase/supabase-js': [ '2.80.0' ],
37 silly audit   '@types/babel__core': [ '7.20.5' ],
37 silly audit   '@types/babel__generator': [ '7.27.0' ],
37 silly audit   '@types/babel__template': [ '7.4.4' ],
37 silly audit   '@types/babel__traverse': [ '7.28.0' ],
37 silly audit   '@types/graceful-fs': [ '4.1.9' ],
37 silly audit   '@types/hammerjs': [ '2.0.46' ],
37 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
37 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
37 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
37 silly audit   '@types/node': [ '24.10.0' ],
37 silly audit   '@types/phoenix': [ '1.6.6' ],
37 silly audit   '@types/react': [ '19.1.17' ],
37 silly audit   '@types/react-reconciler': [ '0.28.9' ],
37 silly audit   '@types/stack-utils': [ '2.0.3' ],
37 silly audit   '@types/ws': [ '8.18.1' ],
37 silly audit   '@types/yargs': [ '17.0.34' ],
37 silly audit   '@types/yargs-parser': [ '21.0.3' ],
37 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
37 silly audit   '@urql/core': [ '5.2.0' ],
37 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
37 silly audit   '@webgpu/types': [ '0.1.21' ],
37 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
37 silly audit   'abort-controller': [ '3.0.0' ],
37 silly audit   accepts: [ '1.3.8' ],
37 silly audit   acorn: [ '8.15.0' ],
37 silly audit   'agent-base': [ '7.1.4' ],
37 silly audit   anser: [ '1.4.10' ],
37 silly audit   'ansi-escapes': [ '4.3.2' ],
37 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
37 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.2.2' ],
37 silly audit   'any-promise': [ '1.3.0' ],
37 silly audit   anymatch: [ '3.1.3' ],
37 silly audit   arg: [ '5.0.2' ],
37 silly audit   asap: [ '2.0.6' ],
37 silly audit   'async-limiter': [ '1.0.1' ],
37 silly audit   'babel-jest': [ '29.7.0' ],
37 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
37 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
37 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
37 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
37 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
37 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
37 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
37 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
37 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
37 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
37 silly audit   'babel-preset-expo': [ '54.0.7' ],
37 silly audit   'babel-preset-jest': [ '29.6.3' ],
37 silly audit   'balanced-match': [ '1.0.2' ],
37 silly audit   'base64-js': [ '1.5.1' ],
37 silly audit   'baseline-browser-mapping': [ '2.8.25' ],
37 silly audit   'better-opn': [ '3.0.2' ],
37 silly audit   open: [ '8.4.2', '7.4.2' ],
37 silly audit   'big-integer': [ '1.6.52' ],
37 silly audit   boolbase: [ '1.0.0' ],
37 silly audit   'bplist-creator': [ '0.1.0' ],
37 silly audit   'bplist-parser': [ '0.3.1' ],
37 silly audit   braces: [ '3.0.3' ],
37 silly audit   browserslist: [ '4.27.0' ],
37 silly audit   bser: [ '2.1.1' ],
37 silly audit   buffer: [ '5.7.1' ],
37 silly audit   'buffer-from': [ '1.1.2' ],
37 silly audit   bytes: [ '3.1.2' ],
37 silly audit   'caniuse-lite': [ '1.0.30001754' ],
37 silly audit   'canvaskit-wasm': [ '0.40.0' ],
37 silly audit   chownr: [ '3.0.0' ],
37 silly audit   'chrome-launcher': [ '0.15.2' ],
37 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
37 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
37 silly audit   'cli-cursor': [ '2.1.0' ],
37 silly audit   'cli-spinners': [ '2.9.2' ],
37 silly audit   cliui: [ '8.0.1' ],
37 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
37 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
37 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.2' ],
37 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
37 silly audit   clone: [ '1.0.4' ],
37 silly audit   color: [ '4.2.3' ],
37 silly audit   'color-string': [ '1.9.1' ],
37 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
37 silly audit   compressible: [ '2.0.18' ],
37 silly audit   compression: [ '1.8.1' ],
37 silly audit   ms: [ '2.0.0', '2.1.3' ],
37 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
37 silly audit   'concat-map': [ '0.0.1' ],
37 silly audit   connect: [ '3.7.0' ],
37 silly audit   'convert-source-map': [ '2.0.0' ],
37 silly audit   'core-js-compat': [ '3.46.0' ],
37 silly audit   'cross-spawn': [ '7.0.6' ],
37 silly audit   'crypto-random-string': [ '2.0.0' ],
37 silly audit   'css-select': [ '5.2.2' ],
37 silly audit   'css-tree': [ '1.1.3' ],
37 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
37 silly audit   'css-what': [ '6.2.2' ],
37 silly audit   csstype: [ '3.1.3' ],
37 silly audit   'd3-array': [ '3.2.4' ],
37 silly audit   'd3-color': [ '3.1.0' ],
37 silly audit   'd3-dispatch': [ '3.0.1' ],
37 silly audit   'd3-drag': [ '3.0.0' ],
37 silly audit   'd3-ease': [ '3.0.1' ],
37 silly audit   'd3-format': [ '3.1.0' ],
37 silly audit   'd3-interpolate': [ '3.0.1' ],
37 silly audit   'd3-path': [ '3.1.0' ],
37 silly audit   'd3-scale': [ '4.0.2' ],
37 silly audit   'd3-selection': [ '3.0.0' ],
37 silly audit   'd3-shape': [ '3.2.0' ],
37 silly audit   'd3-time': [ '3.1.0' ],
37 silly audit   'd3-time-format': [ '4.1.0' ],
37 silly audit   'd3-timer': [ '3.0.1' ],
37 silly audit   'd3-transition': [ '3.0.1' ],
37 silly audit   'd3-zoom': [ '3.0.0' ],
37 silly audit   'decode-uri-component': [ '0.2.2' ],
37 silly audit   'deep-extend': [ '0.6.0' ],
37 silly audit   deepmerge: [ '4.3.1' ],
37 silly audit   defaults: [ '1.0.4' ],
37 silly audit   'define-lazy-prop': [ '2.0.0' ],
37 silly audit   depd: [ '2.0.0' ],
37 silly audit   destroy: [ '1.2.0' ],
37 silly audit   'detect-libc': [ '2.1.2' ],
37 silly audit   'dom-serializer': [ '2.0.0' ],
37 silly audit   domelementtype: [ '2.3.0' ],
37 silly audit   domhandler: [ '5.0.3' ],
37 silly audit   domutils: [ '3.2.2' ],
37 silly audit   dotenv: [ '16.4.7' ],
37 silly audit   'dotenv-expand': [ '11.0.7' ],
37 silly audit   eastasianwidth: [ '0.2.0' ],
37 silly audit   'ee-first': [ '1.1.1' ],
37 silly audit   'electron-to-chromium': [ '1.5.248' ],
37 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
37 silly audit   entities: [ '4.5.0' ],
37 silly audit   'env-editor': [ '0.4.2' ],
37 silly audit   'error-stack-parser': [ '2.1.4' ],
37 silly audit   escalade: [ '3.2.0' ],
37 silly audit   'escape-html': [ '1.0.3' ],
37 silly audit   esprima: [ '4.0.1' ],
37 silly audit   etag: [ '1.8.1' ],
37 silly audit   'event-target-shim': [ '5.0.1' ],
37 silly audit   'exec-async': [ '2.2.0' ],
37 silly audit   expo: [ '54.0.22' ],
37 silly audit   'expo-blur': [ '15.0.7' ],
37 silly audit   'expo-haptics': [ '15.0.7' ],
37 silly audit   'expo-image-loader': [ '6.0.0' ],
37 silly audit   'expo-image-picker': [ '17.0.8' ],
37 silly audit   'expo-linear-gradient': [ '15.0.7' ],
37 silly audit   'expo-modules-autolinking': [ '3.0.20' ],
37 silly audit   'expo-modules-core': [ '3.0.24' ],
37 silly audit   'expo-server': [ '1.0.4' ],
37 silly audit   'expo-sharing': [ '14.0.7' ],
37 silly audit   'expo-status-bar': [ '3.0.8' ],
37 silly audit   '@expo/cli': [ '54.0.15' ],
37 silly audit   '@expo/prebuild-config': [ '54.0.6' ],
37 silly audit   '@expo/metro-config': [ '54.0.8' ],
37 silly audit   '@expo/vector-icons': [ '15.0.3' ],
37 silly audit   'expo-asset': [ '12.0.9' ],
37 silly audit   'expo-constants': [ '18.0.10' ],
37 silly audit   'expo-file-system': [ '19.0.17' ],
37 silly audit   'expo-font': [ '14.0.9' ],
37 silly audit   'expo-keep-awake': [ '15.0.7' ],
37 silly audit   picomatch: [ '3.0.1', '2.3.1' ],
37 silly audit   'exponential-backoff': [ '3.1.3' ],
37 silly audit   'fast-deep-equal': [ '3.1.3' ],
37 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
37 silly audit   'fb-watchman': [ '2.0.2' ],
37 silly audit   'fill-range': [ '7.1.1' ],
37 silly audit   'filter-obj': [ '1.1.0' ],
37 silly audit   finalhandler: [ '1.1.2' ],
37 silly audit   'flow-enums-runtime': [ '0.0.6' ],
37 silly audit   fontfaceobserver: [ '2.3.0' ],
37 silly audit   'foreground-child': [ '3.3.1' ],
37 silly audit   'freeport-async': [ '2.0.0' ],
37 silly audit   fresh: [ '0.5.2' ],
37 silly audit   'fs.realpath': [ '1.0.0' ],
37 silly audit   fsevents: [ '2.3.3' ],
37 silly audit   'function-bind': [ '1.1.2' ],
37 silly audit   gensync: [ '1.0.0-beta.2' ],
37 silly audit   'get-caller-file': [ '2.0.5' ],
37 silly audit   'get-package-type': [ '0.1.0' ],
37 silly audit   getenv: [ '2.0.0' ],
37 silly audit   'global-dirs': [ '0.1.1' ],
37 silly audit   'graceful-fs': [ '4.2.11' ],
37 silly audit   hasown: [ '2.0.2' ],
37 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
37 silly audit   'hosted-git-info': [ '7.0.2' ],
37 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
37 silly audit   'http-errors': [ '2.0.0' ],
37 silly audit   statuses: [ '2.0.1', '1.5.0' ],
37 silly audit   'https-proxy-agent': [ '7.0.6' ],
37 silly audit   ieee754: [ '1.2.1' ],
37 silly audit   ignore: [ '5.3.2' ],
37 silly audit   'image-size': [ '1.2.1' ],
